No	Radical	Strokes	Meaning	Reading	Position	Frequency	Notes
1	一	1	one	いち, ichi, 一		-1	
2	丨	1	line, stick	ぼう, bō, 棒		-1	
3	丶	1	dot	てん, ten, 点		-1	
4	丿	1	bend, possessive particle no	の, no, ノ		-1	
5	乙	1	second, latter	おつ, otsu, 乙		-1	
5	九	2	second, latter	おつ, otsu, 乙		-1	Variant of 乙
6	亅	1	hook, hooked stick	はねぼう, hanebō, 撥棒		-1	
7	二	2	two	に, ni, 二		-1	
8	亠	2	pot lid	なべぶた, nabebuta, 鍋蓋	top	-1	
9	人	2	human	ひと, hito, 人		-1	
9	⺅	2	human	ひと, hito, 人	left	-1	Variant of 人
9	𠆢	2	human	ひと, hito, 人	top	-1	Variant of 人
10	儿	2	legs, human underneath	にんにょう, ninnyō, 人繞		-1	
11	入	2	enter	いる, iru, 入		-1	
12	ハ	2	eight, eight-head	はちがしら, hachigashira, 八頭		-1	
13	冂	2	inverted box, window frame	まきがまえ, makigamae, 牧構	enclose	-1	
14	冖	2	cover, wa crown	わかんむり, wakanmuri, ワ冠	top	-1	
15	冫	2	ice, 2-stroke water	にすい, nisui, 二水	left	-1	
16	几	2	desk	つくえ, tsukue, 机		-1	
17	凵	2	container, inbox	うけばこ, ukebako, 受け箱	bottom	-1	
18	刀	2	sword	かたな, katana, 刀		-1	
18	刂	2	sword	かたな, katana, 刀	right	-1	Variant of 刀
19	力	2	power, force	ちから, chikara, 力		-1	
20	勹	2	embrace, wrap frame	つつみがまえ, tsutsumigamae, 包構	top right	-1	
21	匕	2	spoon hi	さじのひ, sajinohi, 匕のヒ	right	-1	
22	匚	2	box frame	はこがまえ, hakogamae, 匚構	enclose	-1	
23	亡	3	dead, hiding frame	かくしがまえ, kakushigamae, 隠構	enclose	-1	
24	十	2	ten, complete	じゅう, jū, 十		-1	
25	卜	2	divination to	ぼくのと, bokunoto, 卜のト		-1	
26	卩	2	seal	ふしづくり, fushidzukuri, 節旁	right	-1	
27	厂	2	cliff	がんだれ, gandare, 雁垂	top left	-1	
28	厶	2	private	む, mu		-1	
29	又	2	again, right hand	また, mata		-1	
30	口	3	mouth, opening	くち, kuchi		-1	
31	囗	3	enclosure	くにがまえ, kunigamae, 国構	enclose	-1	
32	土	3	earth	つち, tsuchi		-1	
33	士	3	scholar, bachelor	さむらい, samurai, 侍		-1	
34	夂	3	winter	ふゆがしら, fuyugashira, 冬頭		-1	
35	夊	3	winter variant	すいにょう, suinyou, 夊繞		-1	
36	夕	3	evening, sunset	ゆうべ, yūbe		-1	
37	大	3	big, very	だい, dai		-1	
38	女	3	woman, female	おんな, onna		-1	
39	子	3	child, seed	こ, ko		-1	
40	宀	3	roof	うかんむり, ukanmuri, ウ冠	top	-1	
41	寸	3	measurement, "sun" (approx. 3.03 cm)	すん, sun		-1	
42	小	3	small, insignificant	ちいさい, chīsai, 小さい		-1	
43	尢	3	lame	まげあし, mageashi		-1	
44	尸	3	corpse	しかばね, shikabane, 屍	top left	-1	
45	屮	3	sprout	てつ, tetsu		-1	
46	山	3	mountain	やま, yama		-1	
47	巛	3	river	かわ, kawa		-1	
48	工	3	work	たくみ, takumi		-1	
49	已	3	oneself	おのれ, onore		-1	
